s1_media,s1_std,s1_rms,s2_media,s2_std,s2_rms,s1_s2_corr,speedSet,load_value,label
2.521700886006527,0.0012159648225886091,2.5217011791757864,2.4307036377682736,0.001063826605384353,2.4307038705665,-0.24729102550160456,8.33203125,0,no_fault
2.5216207618478967,0.001127338027123484,2.521621013846727,2.4306095849759966,0.0010282278690824037,2.430609802463105,-0.20153205056412532,8.33203125,0,no_fault
2.5215822273521256,0.0011118302897121506,2.521582472469362,2.4305759782681995,0.0010345632050108842,2.4305761984466647,-0.24244380310528582,8.33203125,0,no_fault
2.521539882117913,0.0012090701249744477,2.521540171990481,2.4305271943369453,0.001024703265275595,2.430527410342908,-0.2148874965677273,8.33203125,0,no_fault
2.5214302247100377,0.0013083915723884655,2.521430564177768,2.4304978254257663,0.001046104604876806,2.430498050551414,-0.2023078423057677,8.33203125,0,no_fault
2.521362978255312,0.0016437473238813463,2.521363514057773,2.430520164206445,0.0013268609334394538,2.4305205263840217,-0.18225291004035973,8.33203125,80,no_fault
2.5214523336158514,0.001813852097821471,2.521452986029336,2.430572923132499,0.0015020457190370806,2.4305733872496433,-0.08397141727720243,8.33203125,80,no_fault
2.521465178449147,0.0018401703728968257,2.5214658499290823,2.430513593992284,0.0015814075043816026,2.4305141084616206,-0.1046763347505219,8.33203125,80,no_fault
2.5215089034411244,0.001876692377440202,2.5215096018272747,2.4304340285537323,0.0016338725783237092,2.430434577743562,-0.08447813374624556,8.33203125,80,no_fault
2.5215768397911664,0.0019127202902492623,2.5215775652297734,2.4304396132479,0.0016662029446217824,2.4304401843857124,-0.08743154106539629,8.33203125,80,no_fault
2.51755798478359,0.0038322900851971886,2.5175609015860783,2.426993529884898,0.0036013620270778004,2.426996201874162,-0.08986782608527141,25.0,0,no_fault
2.517567183160333,0.004078698818345066,2.517570487098604,2.4269270063592825,0.0036735866062807122,2.426929786671749,-0.09813346061343518,25.0,0,no_fault
2.517569417026819,0.003953994012515101,2.5175725220174705,2.4269756260356394,0.0037298353028885974,2.4269784920848543,-0.11944411723393478,25.0,0,no_fault
2.517663174420786,0.0038815224289391417,2.5176661665222646,2.4269101865730214,0.0036007894759756617,2.4269128578044876,-0.08342107089231908,25.0,0,no_fault
2.517560251519108,0.003838569553044011,2.517563177885546,2.4268385382612543,0.003586358549662819,2.4268411882028187,-0.09166848655972866,25.0,0,no_fault
2.5178706633264114,0.006898377330377062,2.5178801132797357,2.426890870360705,0.005309310232912861,2.426896677943931,-0.09527722266090459,25.0,80,no_fault
2.517857227553222,0.00836348829663861,2.5178711178848068,2.4267896234968545,0.006866365926056268,2.426799337335709,-0.17055962921005918,25.0,80,no_fault
2.517903876416025,0.008773930572276456,2.517919163263295,2.426775201957675,0.007319402484341214,2.4267862399662317,-0.16362587089688016,25.0,80,no_fault
2.5177864661768536,0.008938140901045276,2.517802331325097,2.426872474154138,0.007347227988032001,2.4268835958006174,-0.181522427869579,25.0,80,no_fault
2.5178279244233206,0.008927809129479962,2.5178437526545805,2.426889392569576,0.007688592262318778,2.4269015715965288,-0.16393910595859776,25.0,80,no_fault
2.5223712488316954,0.00594356105246784,2.522378251343511,2.432341037458788,0.006453717058150559,2.432349599249656,-0.09381345425350866,40.0,0,no_fault
2.5224554465413536,0.005941678330110917,2.522462444383963,2.4323493816561887,0.006497672333641906,2.432358060440321,-0.0952402403944111,40.0,0,no_fault
2.5224179633411374,0.006216063690383504,2.522425622537532,2.4324130143071927,0.0065189673451958195,2.4324217498423772,-0.10829238440238714,40.0,0,no_fault
2.52251073517135,0.00596551639788531,2.5225177891227246,2.4324255963044035,0.006578746297245653,2.4324344927376105,-0.07000138198005501,40.0,0,no_fault
2.5223720372687777,0.005980652549551734,2.522379127450979,2.4323003349158654,0.006509314314725839,2.4323090450032616,-0.0982839096785928,40.0,0,no_fault
2.5221247034523477,0.014812556858038419,2.522168200498386,2.431701591748084,0.011780227814281414,2.431730125872837,-0.2830318315521938,40.0,80,no_fault
2.5221959579022646,0.015060733750896707,2.522240923417039,2.4317602311106916,0.012008717936589782,2.4317898821481276,-0.23655884011021283,40.0,80,no_fault
2.5220556174942232,0.015172414159684133,2.5221012548836335,2.4316414087070735,0.0123699353732541,2.431672871880603,-0.2505405177569569,40.0,80,no_fault
2.522082785616204,0.01546675479111175,2.5221302103589656,2.431816570930781,0.012323018381266423,2.4318477936407876,-0.24818212670326129,40.0,80,no_fault
2.521994054345739,0.01529213934901562,2.5220404159491827,2.4317338845199306,0.012054663872678551,2.4317637632063427,-0.21445160960457008,40.0,80,no_fault
2.5212130474845753,0.011636681088182561,2.5212399019437255,2.4302095591108848,0.01201817262040902,2.4302392758053792,-0.2754636539355745,40.0,80,eccentricity
2.5203191638147486,0.006072019387365299,2.520326478238745,2.4285861858212994,0.005868865529268399,2.4285932770936856,-0.22283114279121874,25.0,80,eccentricity
2.520990084428085,0.0056849184632744455,2.52099649426227,2.4300282191226588,0.006234523249708169,2.4300362168108918,-0.24487918712180973,40.0,0,eccentricity
2.520260458816033,0.006762967949335314,2.520269532809355,2.428622519341477,0.006692062243523879,2.4286317393029377,-0.18805060623840808,25.0,80,eccentricity
2.5227047539856366,0.0014370421500990006,2.522705163286402,2.432121131318886,0.0015023448634003758,2.4321215953253543,-0.025676141591324295,8.33203125,80,eccentricity
2.5227228878693,0.0014951831789517468,2.52272333095652,2.43211725488776,0.0015546874902225049,2.432117751790806,-0.029646266409427108,8.33203125,80,eccentricity
2.5212762533466866,0.01186864648586687,2.521304188403159,2.430204894398043,0.012385499880709283,2.4302364554428646,-0.25086841077513866,40.0,80,eccentricity
2.521056805332222,0.005954224290412827,2.521063836656821,2.4299341663440317,0.006284583971803066,2.4299422932987036,-0.23311884481823061,40.0,0,eccentricity
2.5203365417326693,0.003778573878517423,2.520339374214026,2.428835328448578,0.0037012654478113583,2.4288381485981785,-0.23587259592348286,25.0,0,eccentricity
2.521779630404104,0.0010608048958294044,2.5217798535217315,2.4311299469095666,0.0009768031041289336,2.4311301431442986,-0.19772386339050982,8.33203125,0,eccentricity
2.521935049581981,0.0009962610776456777,2.5219352463626428,2.4311442043005314,0.0009589982719587804,2.431144393445554,-0.21911137094470395,8.33203125,0,eccentricity
2.5203102940824325,0.0065396255043649355,2.520318778480138,2.42862813681276,0.006358206962862127,2.4286364597679913,-0.20725167015297616,25.0,80,eccentricity
2.5178849894440183,0.014955861285790453,2.5179294068448987,2.427729794462482,0.017931439289353087,2.427796015203055,-0.174635580703549,40.0,80,missing_tooth
2.51909023262515,0.008040731176270969,2.5191030652724953,2.429360060362745,0.007918032626761957,2.4293729639819324,-0.08295491907687534,25.0,80,missing_tooth
2.518024275583079,0.006522843025027034,2.518032724153286,2.427903441045774,0.007032497852659425,2.427913625948822,-0.11735652297337132,40.0,0,missing_tooth
2.519036882598599,0.009299241360808534,2.519054047014862,2.429179280897767,0.009018834269386294,2.4291960229908516,-0.12079001912348705,25.0,80,missing_tooth
2.520018377383585,0.0018802522774032855,2.5200190788364325,2.4303642527497615,0.0016319885215951328,2.4303648006894853,0.03773851529070946,8.33203125,80,missing_tooth
2.519946433187916,0.001857347772472308,2.519947117674743,2.4303258497781703,0.001657381839582112,2.430326414911081,0.06151591330899801,8.33203125,80,missing_tooth
2.517975921817533,0.015293452182448387,2.5180223653757543,2.4276952021617797,0.01780993388736911,2.427760529447746,-0.20647505674028857,40.0,80,missing_tooth
2.5180086712526877,0.006536161852073727,2.518017154412472,2.4280134594988265,0.007125001626131917,2.4280239136292776,-0.1153651113909656,40.0,0,missing_tooth
2.519260598310861,0.004250424767009983,2.5192641839061456,2.4298369924027075,0.004647688395905588,2.429841437348548,-0.13956833949551486,25.0,0,missing_tooth
2.5198082280265144,0.0011441965548274337,2.5198084878053484,2.43043353576946,0.0012734607085125777,2.430433869393491,0.059276135512964914,8.33203125,0,missing_tooth
2.5198983718068204,0.0012648464928466014,2.5198986892475093,2.4304582069755463,0.0014108415490391105,2.430458616460824,-0.16481818083966354,8.33203125,0,missing_tooth
2.5191155283449738,0.008987898603513744,2.519131562159881,2.4292292143977363,0.008252765559175307,2.429243232824333,-0.08925906370118229,25.0,80,missing_tooth
2.5216760864069556,0.01353127880785781,2.5217123904725685,2.4315735387547948,0.01351351137884138,2.4316110892497393,-0.17954146674224683,40.0,80,root_crack
2.521031181550561,0.006782048559321444,2.521040304027859,2.431002616479369,0.0059024812847169724,2.431009782089504,-0.125704939972648,25.0,80,root_crack
2.5213424139516296,0.006013156674834241,2.521349584338639,2.43173276576078,0.0059192936664405425,2.4317399700856344,-0.025178805306266466,40.0,0,root_crack
2.520991530381041,0.007856734118957459,2.5210037732070054,2.430825384790576,0.006719147505072131,2.430834671113082,-0.12907872388041547,25.0,80,root_crack
2.520712129670219,0.0018406345613144507,2.5207128016896645,2.429889192528913,0.0014629945326603698,2.4298896329508084,-0.0957151413355782,8.33203125,80,root_crack
2.5207701120939667,0.001854832143479897,2.5207707945048297,2.4297780242997717,0.001435472846230724,2.4297784483265947,-0.13111005460835584,8.33203125,80,root_crack
2.5216482943584966,0.013733902321232826,2.5216856942359183,2.431546896453862,0.013442449049943824,2.4315840534702615,-0.18836490756154117,40.0,80,root_crack
2.521372472846454,0.006099336467195499,2.521379850148165,2.4315491607868935,0.005965702769660293,2.4315564790752817,-0.013481438172922001,40.0,0,root_crack
2.521446190739391,0.004604982003543028,2.5214503958343975,2.431256752584095,0.0043913338429164206,2.4312607183925548,-0.13557550560287432,25.0,0,root_crack
2.5205572689251174,0.0009439296392964918,2.5205574456723676,2.42998482215152,0.0009474258035214405,2.4299850068472457,-0.18412229622179044,8.33203125,0,root_crack
2.5208139355927837,0.0009349425661386397,2.5208141089728096,2.4298375176785054,0.0009298540862085092,2.4298376955975196,-0.1244873725819616,8.33203125,0,root_crack
2.5209473125373014,0.007525633705748459,2.520958545425076,2.4309423347661703,0.00646452713075457,2.4309509302060013,-0.10428118075971347,25.0,80,root_crack
2.5166339677240273,0.03643145284656412,2.516897649539785,2.4249284490880396,0.049126600033301056,2.4254260256761815,0.07145675304197663,40.0,80,surface_fault
2.5187161316767677,0.024209475642866504,2.518832477692727,2.427406408768239,0.01925503116991146,2.4274827763661833,-0.25083198822024994,25.0,80,surface_fault
2.5171854882766374,0.014995576693006604,2.5172301542987383,2.4255426345963644,0.02176248249679971,2.425640261433895,0.15780682741968274,40.0,0,surface_fault
2.518707955257065,0.028180933965923076,2.518865603583172,2.4273192896337346,0.02226391957788032,2.4274213923303445,-0.22896350978655536,25.0,80,surface_fault
2.5191984109058017,0.00405271536504504,2.5192016707703546,2.428026566416325,0.00305740443967727,2.4280284913784183,-0.2683346442447778,8.33203125,80,surface_fault
2.519122557437409,0.004196244056913889,2.519126052394794,2.4279836628614118,0.0032478480312035907,2.4279858351396437,-0.2579146018512948,8.33203125,80,surface_fault
2.5168479287029615,0.03718010173090405,2.5171225349952886,2.425090439031739,0.049767698956796114,2.42560105156281,0.0795670811868927,40.0,80,surface_fault
2.516887757849284,0.015464954372362654,2.516935269415035,2.4256710824033094,0.021625429591182996,2.4257674783896013,0.1732338089064684,40.0,0,surface_fault
2.5187113345090335,0.023110584874114447,2.5188173585469635,2.427569577489758,0.014120139597927022,2.4276106425652504,-0.351949980327785,25.0,0,surface_fault
2.519441082772214,0.0025768119330752655,2.519442400516464,2.428381851359597,0.0028409355388950134,2.428383513147666,-0.3765718486366491,8.33203125,0,surface_fault
2.5193502491892708,0.0032531595922685036,2.519352349540924,2.4284185461043872,0.0031742898691389638,2.4284206207286085,-0.40362265829286603,8.33203125,0,surface_fault
2.5185112402158993,0.026130139679313824,2.518646789705434,2.4275015131205,0.019778396651388433,2.4275820853632153,-0.2769226915750241,25.0,80,surface_fault
2.520264667404103,0.016120193840969906,2.5203162211149186,2.430286957909417,0.015404982228387596,2.4303357815869937,-0.05183786696957307,40.0,80,tooth_chipped_fault
2.5193795204302503,0.007583705353532873,2.51939093444234,2.428967850400757,0.006602669973515276,2.4289768244121337,-0.023618890909811504,25.0,80,tooth_chipped_fault
2.5183163887453905,0.006705569408514928,2.5183253162537835,2.427529365224074,0.0069575379278601635,2.4275393356976136,-0.17867617079720907,40.0,0,tooth_chipped_fault
2.5193419719075996,0.009112429000325427,2.519358451625643,2.428912398041387,0.008044622634107136,2.4289257200071983,-0.04447761715582628,25.0,80,tooth_chipped_fault
2.520035164365672,0.0019329962101803599,2.5200359057191766,2.429963863166342,0.0017649925668178934,2.429964504163189,0.04120480072309572,8.33203125,80,tooth_chipped_fault
2.520072351961591,0.001981252527867483,2.5200731307806934,2.4299996052042143,0.001881362652514719,2.4300003335016376,0.05920798780860934,8.33203125,80,tooth_chipped_fault
2.5200468968488594,0.016573669094572103,2.5201013965364214,2.4300642927302727,0.014987881513995377,2.4301105125888736,-0.03786803022632186,40.0,80,tooth_chipped_fault
2.5184398765249147,0.006757096470482266,2.51844894131756,2.427557814348289,0.007158673373907247,2.427568369502271,-0.1572354258848354,40.0,0,tooth_chipped_fault
2.51844631489083,0.004199764371036915,2.5184498166546763,2.4274663891223516,0.004336613150459952,2.4274702627493348,-0.15225078056333005,25.0,0,tooth_chipped_fault
2.518488725553789,0.0012339480448185659,2.518489027843744,2.4276225959551683,0.0012567946354833373,2.4276229212801703,0.01766221708206049,8.33203125,0,tooth_chipped_fault
2.5183462497781126,0.001287706985921615,2.5183465789999526,2.427718094188832,0.0013091486614923834,2.4277184471684676,0.0006792810206404416,8.33203125,0,tooth_chipped_fault
2.519404783379862,0.008854476980933158,2.5194203429122215,2.428980826819591,0.007555398136892134,2.428992577406978,-0.05334873028995339,25.0,80,tooth_chipped_fault
